"Name","IRI","Type","Recipes-Title","Recipes-Title [%]","Recipes-Steps","Recipes-Steps [%]","WikiHow-Title","WikiHow-Title [%]","WikiHow-TitleDescription","WikiHow-TitleDescription [%]","WikiHow-Method","WikiHow-Method [%]","WikiHow-StepHeadline","WikiHow-StepHeadline [%]","WikiHow-StepDescription","WikiHow-StepDescription [%]"
"pepper","http://purl.obolibrary.org/obo/FOODON_00003520","Fruit",159174,0.15458,181668,0.01687,8,0.00064,39,0.00311,0,0.00000,421,0.00476,1992,0.02463
"olive","http://purl.obolibrary.org/obo/FOODON_03317509","Fruit",115457,0.11212,149795,0.01391,9,0.00072,47,0.00375,0,0.00000,617,0.00698,2092,0.02587
"lemon","http://purl.obolibrary.org/obo/FOODON_03301441","Fruit",111186,0.10798,137495,0.01277,37,0.00295,112,0.00893,0,0.00000,866,0.00980,2310,0.02856
"tomato","http://purl.obolibrary.org/obo/FOODON_03309927","Fruit",65920,0.06402,69302,0.00644,17,0.00135,62,0.00494,0,0.00000,239,0.00270,607,0.00750
"orange","http://purl.obolibrary.org/obo/FOODON_03309832","Fruit",38532,0.03742,48280,0.00448,16,0.00127,63,0.00502,0,0.00000,265,0.00300,871,0.01077
"lime","http://purl.obolibrary.org/obo/FOODON_00003661","Fruit",37326,0.03625,46503,0.00432,5,0.00040,34,0.00271,0,0.00000,268,0.00303,715,0.00884
"apple","http://purl.obolibrary.org/obo/FOODON_03301710","Fruit",30101,0.02923,27791,0.00258,39,0.00311,61,0.00486,0,0.00000,286,0.00324,810,0.01001
"bean","http://purl.obolibrary.org/obo/FOODON_03301403","Vegetable",24254,0.02355,16994,0.00158,10,0.00080,26,0.00207,0,0.00000,77,0.00087,310,0.00383
"coconut","http://purl.obolibrary.org/obo/FOODON_00003449","Fruit",23622,0.02294,31437,0.00292,33,0.00263,98,0.00781,0,0.00000,479,0.00542,1131,0.01398
"banana","http://purl.obolibrary.org/obo/FOODON_00004183","Fruit",16927,0.01644,11788,0.00109,44,0.00350,65,0.00518,0,0.00000,248,0.00281,462,0.00571
"almond","http://purl.obolibrary.org/obo/FOODON_00003523","Fruit",16897,0.01641,16686,0.00155,16,0.00127,40,0.00319,0,0.00000,159,0.00180,510,0.00631
"pineapple","http://purl.obolibrary.org/obo/FOODON_00003459","Fruit",15178,0.01474,19978,0.00186,11,0.00088,30,0.00239,0,0.00000,156,0.00176,303,0.00375
"pumpkin","http://purl.obolibrary.org/obo/FOODON_00003486","Fruit",14190,0.01378,15947,0.00148,21,0.00167,33,0.00263,0,0.00000,181,0.00205,386,0.00477
"cherry","http://purl.obolibrary.org/obo/FOODON_03301240","Fruit",12595,0.01223,10407,0.00097,7,0.00056,17,0.00135,0,0.00000,56,0.00063,222,0.00274
"strawberry","http://purl.obolibrary.org/obo/FOODON_00003443","Fruit",12198,0.01185,7497,0.00070,31,0.00247,40,0.00319,0,0.00000,137,0.00155,345,0.00427
