Verb,Title,Title Desc,Method,Step Headline,Step Desc,SUM
abbreviate,0,0,0,0,6,6
abridge,0,0,0,0,0,0
bark,0,19,0,0,0,19
bevel,0,0,0,0,0,0
bisect,0,0,0,0,0,0
bite,0,333,0,16,176,525
blast,0,22,0,0,6,28
blow,0,36,7,9,50,102
bob,0,0,0,0,4,4
bore,0,36,0,0,2,38
bowdlerise,0,0,0,0,0,0
bowdlerize,0,0,0,0,0,0
braid,0,41,3,4,14,62
break,21,397,28,148,1389,1983
bring,12,1453,4,976,1891,4336
bruise,11,51,4,15,174,255
brush,0,165,7,41,234,447
build,22,381,76,42,321,842
bump,0,0,0,2,28,30
bunk,0,0,0,0,0,0
burn,46,511,30,53,1833,2473
carve,130,291,103,53,140,717
castrate,0,0,0,0,1,1
chamfer,0,0,0,0,0,0
chase,0,0,0,1,9,10
chatter,0,0,0,0,0,0
check,49,556,110,590,2527,3832
chip,0,35,21,3,26,85
chop,68,1381,201,889,3083,5622
circumcise,0,0,0,0,0,0
clip,0,11,0,7,28,46
coldcream,0,0,0,0,0,0
comb,0,0,0,0,2,2
concentrate,0,94,0,7,80,181
condense,37,377,78,108,198,798
condition,0,0,10,1,12,23
contract,0,0,0,0,7,7
cradle,0,0,0,1,2,3
crimp,0,0,0,5,34,39
crop,0,0,0,0,2,2
crosscut,0,0,0,0,1,1
cube,12,143,85,23,120,383
curl,0,0,0,14,134,148
curve,0,0,0,0,8,8
cut,945,4297,865,2383,6417,14907
deflate,0,0,0,0,32,32
detract,0,18,0,1,7,26
dice,16,258,92,93,560,1019
digest,0,48,0,3,46,97
dilute,0,85,6,16,191,298
discerp,0,0,0,0,0,0
disregard,0,0,0,0,5,5
dissect,0,0,0,0,1,1
dock,0,0,0,0,0,0
downsize,0,0,0,0,3,3
draw,0,97,3,21,192,313
drill,0,0,0,5,16,21
drop,0,162,15,103,567,847
dye,28,33,0,6,24,91
edit,0,19,7,1,5,32
expurgate,0,0,0,0,0,0
fell,0,8,0,0,10,18
file,0,0,0,1,6,7
foreshorten,0,0,0,0,0,0
French,0,0,0,0,0,0
furrow,0,0,0,0,0,0
gash,0,0,0,0,0,0
geld,0,0,0,0,0,0
gore,0,0,0,1,0,1
hack,0,15,6,1,4,26
henna,0,0,0,0,0,0
hew,0,0,0,0,1,1
hob,0,0,0,0,0,0
hurt,0,80,0,0,93,173
ignore,0,31,0,6,16,53
incise,0,0,0,0,0,0
indent,0,0,19,3,19,41
inflate,0,0,0,1,11,12
injure,0,10,0,0,15,25
issue,0,14,0,0,5,19
jag,0,0,0,0,0,0
julienne,38,44,23,10,35,150
kick,0,61,4,3,31,99
kill,12,106,4,5,159,286
knap,0,0,0,0,0,0
knock,0,42,0,4,77,123
lather,0,0,0,0,3,3
lop,0,0,0,0,4,4
make,43102,49104,19010,3349,16692,131257
manicure,0,0,0,0,0,0
mortice,0,0,0,0,0,0
mortise,0,0,0,0,0,0
mow,0,0,0,1,2,3
nick,0,0,0,0,7,7
nip,0,0,0,0,2,2
pare,30,205,67,70,312,684
part,0,0,0,0,3,3
peel,14,676,359,89,720,1858
perm,0,0,0,0,0,0
pink,0,0,0,0,1,1
plait,0,0,0,0,2,2
plane,0,0,0,0,0,0
play,0,413,26,44,224,707
pluck,16,50,9,12,48,135
powder,23,411,58,76,287,855
prick,0,45,0,21,31,97
prune,49,38,27,22,37,173
pry,0,8,13,1,11,33
pull,47,737,97,246,1469,2596
push,0,141,23,107,795,1066
quench,9,56,0,2,4,71
rationalise,0,0,0,0,0,0
rationalize,0,0,0,0,1,1
rebate,0,0,0,0,0,0
reduce,150,1154,83,355,1478,3220
retrench,0,0,0,0,0,0
rinse,8,578,78,723,1713,3100
rip,0,36,0,15,94,145
roll,56,1143,140,507,1160,3006
rouge,0,0,0,0,0,0
saber,0,0,0,0,0,0
